id_cliente,nombre_cliente,tipo_cliente,dias_plazo_credito,tipo_carga_principal,estado_cuenta,fecha_inicio_contrato,potencial_ingresos_anuales,ingreso_eur
CUST00001,Metro Wholesale,Dedicado,60,General,Inactive,2020-02-20,985117,838183.44
CUST00002,National Retail,Contrato,30,Venta por menor,Active,2021-06-02,4936566,4200260.36
CUST00003,XYZ Industries,Contrato,30,Bienes de consumo,Active,2020-09-04,3102814,2640018.72
CUST00004,American Corp,Contrato,15,Alimentos/Bebidas,Active,2020-11-29,3948027,3359165.32
CUST00005,American Distribution,Puntual,45,Bienes de consumo,Active,2020-02-04,3682564,3133297.03
CUST00006,American Industries,Dedicado,30,Bienes de consumo,Active,2021-02-16,973274,828106.87
CUST00007,Superior Distribution,Puntual,30,Alimentos/Bebidas,Active,2021-02-05,1499297,1275671.74
CUST00008,American Logistics,Contrato,30,Automotriz,Inactive,2021-07-23,1613275,1372649.54
CUST00009,XYZ Wholesale,Contrato,30,Venta por menor,Inactive,2020-03-28,4713444,4010417.77
CUST00010,National Logistics,Dedicado,45,Automotriz,Active,2021-11-19,3468505,2951165.66
CUST00011,First Group,Dedicado,15,Electrónica,Active,2020-06-18,4333669,3687287.5
CUST00012,ABC Distribution,Dedicado,30,Electrónica,Active,2020-07-17,2931263,2494055.13
CUST00013,Pacific Corp,Dedicado,60,General,Active,2021-08-29,1426880,1214055.99
CUST00014,Elite Foods,Contrato,45,Bienes de consumo,Active,2021-04-17,4578681,3895755.13
CUST00015,First Group,Puntual,15,Automotriz,Active,2020-08-27,3816255,3247047.56
CUST00016,United Industries,Dedicado,60,Alimentos/Bebidas,Active,2020-03-19,3055508,2599768.57
CUST00017,Superior Supply Chain,Dedicado,60,Automotriz,Active,2021-03-02,2743711,2334477.15
CUST00018,ABC Retail,Dedicado,60,General,Active,2021-06-12,4714416,4011244.79
CUST00019,American Supply Chain,Contrato,30,Venta por menor,Active,2020-12-28,2823396,2402276.87
CUST00020,First Corp,Contrato,30,Bienes de consumo,Inactive,2021-11-09,3218209,2738202.16
CUST00021,Elite Industries,Dedicado,60,Bienes de consumo,Active,2020-02-19,3558986,3028151.11
CUST00022,Continental Supply Chain,Contrato,15,Automotriz,Active,2021-05-23,3712034,3158371.48
CUST00023,Continental Industries,Puntual,30,General,Active,2021-09-08,2813302,2393688.42
CUST00024,XYZ Distribution,Contrato,15,Electrónica,Active,2021-05-05,2119327,1803222.16
CUST00025,Pacific Retail,Contrato,30,Alimentos/Bebidas,Inactive,2020-03-24,4824000,4104483.96
CUST00026,ABC Supply Chain,Dedicado,30,Venta por menor,Inactive,2020-10-14,4677044,3979446.95
CUST00027,Superior Foods,Puntual,30,Automotriz,Active,2021-02-03,1894559,1611979.07
CUST00028,First Group,Contrato,15,Automotriz,Active,2021-12-17,3246257,2762066.71
CUST00029,Superior Distribution,Dedicado,30,Alimentos/Bebidas,Active,2021-07-14,4715736,4012367.91
CUST00030,ABC Manufacturing,Puntual,15,Electrónica,Active,2021-03-25,2231454,1898625.03
CUST00031,American Manufacturing,Dedicado,30,Automotriz,Active,2020-05-13,3119970,2654615.84
CUST00032,Continental Wholesale,Dedicado,45,Alimentos/Bebidas,Active,2021-09-01,3895035,3314077.26
CUST00033,XYZ Foods,Contrato,30,Bienes de consumo,Active,2020-11-22,3853900,3279077.68
CUST00034,Elite Retail,Contrato,60,Bienes de consumo,Active,2021-04-28,3431037,2919286.14
CUST00035,United Distribution,Puntual,15,Alimentos/Bebidas,Active,2021-12-23,101641,86480.9
CUST00036,National Retail,Puntual,45,Venta por menor,Active,2021-11-19,390773,332487.88
CUST00037,American Retail,Puntual,15,Bienes de consumo,Active,2020-05-16,2486409,2115552.62
CUST00038,Continental Supply Chain,Dedicado,30,Alimentos/Bebidas,Active,2020-01-25,236754,201441.33
CUST00039,XYZ Wholesale,Contrato,60,Alimentos/Bebidas,Active,2020-09-02,4442022,3779479.28
CUST00040,ABC Corp,Contrato,60,Bienes de consumo,Active,2020-01-28,1233181,1049247.85
CUST00041,XYZ Industries,Dedicado,60,Alimentos/Bebidas,Active,2020-05-01,2632031,2239454.61
CUST00042,American Corp,Dedicado,30,Automotriz,Active,2021-07-27,155103,131968.86
CUST00043,First Manufacturing,Puntual,30,Alimentos/Bebidas,Inactive,2020-12-17,2619383,2228693.1
CUST00044,American Logistics,Contrato,60,Alimentos/Bebidas,Active,2021-10-02,1961320,1668782.44
CUST00045,First Logistics,Dedicado,30,Alimentos/Bebidas,Active,2021-04-22,1902064,1618364.67
CUST00046,First Wholesale,Dedicado,30,Alimentos/Bebidas,Active,2021-07-24,2741611,2332690.38
CUST00047,Elite Industries,Puntual,45,Electrónica,Inactive,2020-08-08,282044,239976.18
CUST00048,First Manufacturing,Puntual,30,Automotriz,Active,2021-09-30,2414896,2054706.03
CUST00049,Continental Corp,Puntual,45,Alimentos/Bebidas,Active,2020-01-30,4744463,4036810.18
CUST00050,Global Manufacturing,Puntual,60,General,Active,2020-04-08,4388856,3734243.17
CUST00051,XYZ Wholesale,Contrato,15,General,Inactive,2021-01-20,4766776,4055795.12
CUST00052,Metro Corp,Contrato,30,General,Active,2020-04-01,4887111,4158181.74
CUST00053,Elite Supply Chain,Puntual,60,Bienes de consumo,Active,2021-11-01,4895027,4164917.04
CUST00054,First Wholesale,Contrato,60,Bienes de consumo,Active,2021-11-01,1397841,1189348.25
CUST00055,National Corp,Contrato,30,Venta por menor,Active,2021-01-02,890937,758050.71
CUST00056,Continental Retail,Dedicado,15,Electrónica,Active,2020-03-12,416555,354424.4
CUST00057,Premier Wholesale,Contrato,15,General,Active,2021-07-28,3961861,3370935.93
CUST00058,Superior Foods,Contrato,30,Electrónica,Active,2020-01-14,3083456,2623548.03
CUST00059,American Manufacturing,Puntual,60,General,Active,2020-07-01,1409521,1199286.14
CUST00060,Global Wholesale,Puntual,30,Venta por menor,Active,2021-09-14,1261052,1072961.8
CUST00061,Elite Group,Puntual,15,Automotriz,Active,2021-08-26,2322881,1976415.38
CUST00062,Premier Group,Dedicado,30,Electrónica,Inactive,2020-08-20,3179314,2705108.48
CUST00063,Superior Group,Dedicado,60,Automotriz,Active,2021-05-08,4983476,4240173.57
CUST00064,Metro Retail,Puntual,15,Venta por menor,Active,2021-02-11,2195951,1868417.43
CUST00065,United Retail,Dedicado,15,Electrónica,Active,2020-06-09,2054496,1748060.92
CUST00066,Elite Foods,Dedicado,15,Automotriz,Active,2020-03-12,2249529,1914004.08
CUST00067,Metro Supply Chain,Contrato,60,Venta por menor,Active,2021-01-11,2619119,2228468.48
CUST00068,Metro Manufacturing,Contrato,30,Alimentos/Bebidas,Active,2020-10-09,870956,741049.94
CUST00069,Continental Manufacturing,Contrato,15,Electrónica,Active,2021-06-18,4885593,4156890.16
CUST00070,First Group,Puntual,60,Automotriz,Inactive,2021-12-11,3453750,2938611.42
CUST00071,Continental Supply Chain,Puntual,60,Venta por menor,Active,2020-01-27,4873662,4146738.71
CUST00072,Continental Distribution,Puntual,45,Alimentos/Bebidas,Inactive,2020-12-11,1923996,1637025.44
CUST00073,Pacific Supply Chain,Dedicado,15,Electrónica,Active,2020-12-31,747613,636103.97
CUST00074,First Industries,Contrato,60,Alimentos/Bebidas,Active,2021-08-17,2823714,2402547.43
CUST00075,Elite Corp,Contrato,30,General,Inactive,2021-04-20,4147781,3529125.33
CUST00076,Metro Wholesale,Puntual,60,Electrónica,Active,2021-11-22,1550411,1319161.92
CUST00077,Metro Group,Puntual,60,Venta por menor,Inactive,2020-08-23,4195959,3570117.42
CUST00078,Premier Wholesale,Puntual,45,Venta por menor,Inactive,2020-01-09,4933788,4197896.71
CUST00079,Pacific Logistics,Puntual,15,Electrónica,Active,2020-10-10,899971,765737.26
CUST00080,First Distribution,Puntual,60,General,Inactive,2020-06-08,2619881,2229116.82
CUST00081,ABC Wholesale,Puntual,30,Electrónica,Active,2021-03-06,413495,351820.81
CUST00082,Global Logistics,Puntual,45,Automotriz,Inactive,2020-06-25,4934218,4198262.57
CUST00083,Metro Logistics,Contrato,60,Venta por menor,Inactive,2020-01-19,3300640,2808338.3
CUST00084,United Foods,Dedicado,30,Bienes de consumo,Active,2020-08-18,758316,645210.58
CUST00085,Pacific Manufacturing,Dedicado,15,Alimentos/Bebidas,Active,2021-06-21,569113,484227.86
CUST00086,Premier Foods,Contrato,45,Venta por menor,Active,2020-05-31,2905063,2471762.95
