id_incidente,id_viaje,fecha_incidente,tipo_incidente,ciudad,estado,indicador_de_falla,indicador_de_lesion,costo_vehiculo,costo_carga,monto_reclamacion_dolar,monto_reclamacion_eur,indicador_prevenible,nivel,causa
INC00000001,TRIP00036079,2023-04-09 14:00:00,Infracción de tránsito,Columbus,PA,True,False,12629.26,0.0,12629.26,10745.56,True,Grave,Equipo
INC00000002,TRIP00032462,2023-02-19 11:00:00,Infracción de tránsito,Columbus,NC,False,False,2700.7,14284.24,16984.94,14451.58,False,Grave,Clima
INC00000003,TRIP00067583,2024-05-20 01:00:00,Queja del cliente,Seattle,OK,True,False,24302.32,0.0,24302.32,20677.55,True,Leve,Tráfico
INC00000004,TRIP00049128,2023-09-26 03:00:00,Daño de equipo,Kansas City,TN,True,False,4879.13,0.0,4879.13,4151.39,True,Moderado,Equipo
INC00000005,TRIP00062884,2024-03-20 14:00:00,Fallo mecánico o exceso horas permitidas,Las Vegas,IN,False,False,14951.4,0.0,14951.4,12721.35,False,Leve,Otro conductor
INC00000006,TRIP00004361,2022-02-27 18:00:00,Daño de equipo,Oklahoma City,CO,False,True,0.0,0.0,0.0,0.0,False,Leve,Clima
INC00000007,TRIP00012773,2022-06-13 02:00:00,Fallo mecánico o exceso horas permitidas,Portland,TX,True,False,12589.05,28315.16,40904.21,34803.21,True,Moderado,Tráfico
INC00000008,TRIP00072329,2024-07-17 20:00:00,Accidente,Phoenix,TX,False,False,15572.01,0.0,15572.01,13249.39,False,Moderado,Equipo
INC00000009,TRIP00043143,2023-07-08 02:00:00,Queja del cliente,Oklahoma City,TX,False,True,22283.17,379.1,22662.27,19282.12,False,Moderado,Tráfico
INC00000010,TRIP00068700,2024-06-03 04:00:00,Daño de equipo,Detroit,PA,False,False,0.0,33901.9,33901.9,28845.32,False,Grave,Equipo
INC00000011,TRIP00022792,2022-10-18 02:00:00,Daño de equipo,Milwaukee,NE,True,False,18252.77,0.0,18252.77,15530.31,True,Grave,Clima
INC00000012,TRIP00048458,2023-09-16 03:00:00,Queja del cliente,Omaha,AZ,False,False,0.0,0.0,0.0,0.0,True,Grave,Equipo
INC00000013,TRIP00055475,2023-12-16 18:00:00,Queja del cliente,Indianapolis,TX,False,True,0.0,0.0,0.0,0.0,True,Moderado,Equipo
INC00000014,TRIP00045572,2023-08-10 17:00:00,Fallo mecánico o exceso horas permitidas,Portland,TN,False,False,0.0,0.0,0.0,0.0,False,Leve,Clima
INC00000015,TRIP00043170,2023-07-08 02:00:00,Accidente,Atlanta,TN,False,False,4497.67,0.0,4497.67,3826.83,True,Moderado,Tráfico
INC00000016,TRIP00033560,2023-03-07 03:00:00,Fallo mecánico o exceso horas permitidas,Chicago,AZ,True,False,3082.44,0.0,3082.44,2622.68,False,Moderado,Clima
INC00000017,TRIP00078434,2024-10-05 04:00:00,Queja del cliente,Salt Lake City,NY,False,True,0.0,0.0,0.0,0.0,True,Grave,Equipo
INC00000018,TRIP00051688,2023-10-27 13:00:00,Fallo mecánico o exceso horas permitidas,Miami,WI,False,True,9695.95,0.0,9695.95,8249.77,True,Grave,Clima
INC00000019,TRIP00064255,2024-04-05 09:00:00,Accidente,Miami,TN,False,False,5672.35,0.0,5672.35,4826.3,True,Grave,Tráfico
INC00000020,TRIP00005520,2022-03-11 09:00:00,Accidente,Milwaukee,WI,False,False,12824.5,0.0,12824.5,10911.68,False,Moderado,Clima
INC00000021,TRIP00028811,2023-01-06 04:00:00,Infracción de tránsito,Portland,AZ,False,False,0.0,0.0,0.0,0.0,True,Leve,Otro conductor
INC00000022,TRIP00030106,2023-01-20 04:00:00,Accidente,Houston,NY,False,False,19400.81,0.0,19400.81,16507.11,True,Leve,Tráfico
